[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 78177743, 236678513, 206261478, 185651350, 59946015, 5703900, 77957013, 26444669, 73989014, 124905757, 117674443, 71553854, 59426794, 93793486, 246681090, 94980589, 222163592, 108435042, 28068164, 188779814, 128104917, 4224352, 221727609, 2385570, 164137500]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 152822674, 236416576, 132046330, 223759330, 176446485, 241301195, 92766925, 123311353, 239284807, 39206207, 205231317, 71398845, 104812251]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 34312265, 39100293, 133803066, 90892828, 220852176, 169851497, 168728864, 73477006, 109968340, 47116740, 219180894, 211734449, 66595817]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 97010989, 134132523, 11932157, 122729379, 189828208, 165925027, 121981674, 204367873, 115073923, 63019869, 162717651, 23700804, 179745762, 18230885, 162334144, 31217097, 191046281, 115816986, 214832020, 75322226, 87913103, 132905710, 238327646, 189228194, 68081750]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 34312265, 39100293, 133803066, 90892828, 236941307, 34416727, 49149372, 66534555, 70237457, 201087041, 182318524, 129205860, 64407018]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 182733749, 143777246, 181296723, 7126489, 231923960, 121285483, 42462561, 86158347, 122531794, 86353727, 29112569, 245908776, 103072003, 114033225, 55028513, 183620224, 116967985, 213157628, 128267116, 93521585]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 152822674, 236416576, 132046330, 104807861, 167525799, 104105114, 115335354, 70872972, 194751860, 168167903, 45165452, 116384214, 4586456]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 34312265, 39100293, 133803066, 90892828, 220852176, 209900436, 50036497, 190597029, 198738981, 184177161, 3272477, 27256295, 66728809]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 136667222, 140775232, 30860236, 153647730, 139913489, 181883717, 87162853, 19818419, 38820079, 154063871, 16042820, 208721892, 175175261, 63299921, 148297194, 109962683, 139652807, 83134571, 156411817, 215718012, 240958825, 140840737, 219176238, 98803665, 213449749]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 34312265, 39100293, 133803066, 90892828, 103850201, 136851884, 247977108, 213725822, 225602226, 90079241, 23482044, 233625466, 172374085]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 211644196, 25833697, 4218766, 145982777, 57441992, 42326981, 118500307, 46909468, 69487709, 212151, 157310785, 234962707, 228719383, 110536022, 195732107]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 15890035, 195051384, 9233839, 214700925, 138062066, 201889871, 177738610, 101204406, 8404548, 194401944, 37335533, 36645294, 36794298, 37874602, 179457270, 147542388, 80721883, 142692908, 127226818]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 97010989, 134132523, 36817300, 52800372, 210850562, 178716905, 166577426, 171382519, 40720605, 59183074, 215270208, 147464783, 49086730, 13017777, 41501628, 172339255, 159857986, 64901724, 192510061, 71146998, 94697490, 166939413, 225796323, 235483207, 226693764]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 136667222, 140775232, 30860236, 153647730, 139913489, 181883717, 87162853, 19818419, 38820079, 154063871, 16042820, 208721892, 175175261, 63299921, 23837871, 40037948, 105460021, 165050566, 138608699, 134630966, 34938430, 228324846, 83599724, 78894960, 21107769]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 230934872, 122470233, 122291852, 73290981, 206152574, 115506403, 159124716, 110218303, 105062201, 95138429, 164796183, 191776092, 15848090, 212363995, 161342475, 153821383, 40195872, 197775642, 84338782, 186232251, 177314218, 67777493, 4610262, 160797756, 197351619, 18107679, 26115278, 135083315, 183626961, 215896301, 120566826]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 35717106, 131450113, 49316366, 208156944, 228729607, 141055458, 230786542, 195312563, 205207643, 163472093, 213630055, 99717219, 236165597, 160280417, 80009374, 17413264]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 161198324, 122811387, 103394117, 222501510, 131773692, 66756960, 42204138, 232882610, 45481425, 196274426, 52470141, 225746938, 161201631, 100029594, 28613095, 50171239, 11489977, 54782719, 140474866, 97542090, 138081452, 217122364, 185559923, 217804014, 208985044, 246086095]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 41182885, 54506857, 78043547, 1605079, 36994883, 167476512, 84602607, 136635004, 127157844, 78905320, 135063922, 241263804, 129624451, 218316625, 169545929, 96183243]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 152822674, 236416576, 132046330, 104807861, 167525799, 104105114, 96501548, 56997565, 44142285, 22889953, 170650090, 67462456, 199881081]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 35717106, 131450113, 49316366, 208156944, 228729607, 141055458, 230786542, 195312563, 205207643, 103725310, 160900297, 79589817, 226744146, 122711634, 67137749, 96469532]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 34312265, 39100293, 133803066, 90892828, 220852176, 209900436, 70443452, 23792055, 196930494, 71128661, 201491083, 147548975, 18389356]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 41182885, 54506857, 78043547, 1605079, 36994883, 167476512, 84602607, 136635004, 127157844, 78905320, 135063922, 52086443, 245307202, 43636446, 76919317, 38945114]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 177755720, 168550579, 26069785, 2549653, 134796656, 59412814, 174839429, 200399640, 155552676, 192068864, 965261, 134857695, 32764926, 130585385, 27088545, 12350560]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 15890035, 195051384, 9233839, 214700925, 138062066, 201889871, 177738610, 101204406, 227233038, 199794961, 111707721, 140714983, 200467543, 160649670, 169121610, 166202422, 111620490, 160222340, 165390263]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 16949894, 154797606, 31554297, 165759821, 139995688, 101300721, 148837463, 24313378, 12458279, 4704961, 162659622, 88822917, 83786518, 201576809, 65231889, 183083762, 29399890, 223698525, 149279187, 82499171, 21383744, 40909019, 232112007, 93291937, 176020489]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 15890035, 195051384, 9233839, 214700925, 138062066, 201889871, 177738610, 101204406, 8404548, 194401944, 37335533, 36645294, 36794298, 37874602, 179457270, 147542388, 80721883, 87003624, 116786429]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 136667222, 140775232, 30860236, 153647730, 139913489, 181883717, 87162853, 19818419, 38820079, 154063871, 16042820, 208721892, 175175261, 63299921, 148297194, 109962683, 139652807, 234805340, 117515696, 125970841, 216879693, 124989468, 68111912, 213942365, 214420804]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 34312265, 39100293, 133803066, 90892828, 236941307, 52156225, 114651253, 41199636, 20046646, 42937696, 244568428, 58867834, 210365631]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 177755720, 168550579, 26069785, 2549653, 134796656, 59412814, 174839429, 200399640, 155552676, 205527560, 27353837, 244652592, 83095232, 90229162, 73662473, 77750445]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 34312265, 39100293, 133803066, 90892828, 103850201, 136851884, 247977108, 213725822, 179045541, 240565801, 75989194, 192340971, 74990254]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 34312265, 39100293, 133803066, 90892828, 90253396, 202148720, 20121311, 231495032, 13442114, 16138256, 119058534, 83897101, 147460120]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 136667222, 140775232, 30860236, 153647730, 139913489, 181883717, 87162853, 19818419, 38820079, 154063871, 16042820, 208721892, 175175261, 63299921, 148297194, 109962683, 139652807, 83134571, 156411817, 215718012, 240958825, 140840737, 219176238, 98803665, 204782043]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 136667222, 140775232, 30860236, 153647730, 139913489, 181883717, 87162853, 19818419, 38820079, 154063871, 16042820, 208721892, 175175261, 63299921, 23837871, 40037948, 105460021, 165050566, 138608699, 134630966, 34938430, 228324846, 83599724, 18991383, 47447432]
