[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 100242154, 33826003, 246436951, 74988011, 228358751, 83415486, 177693677, 16008239, 19952679, 237405164]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 19701124, 242314391, 171466660, 46114726, 93919193, 34623303, 229589934, 179775153, 126747811, 165501706, 99671750, 248167357, 39727499, 111390597, 237415916, 136577512, 145592878, 136072807, 1382683, 89562436, 54289729, 23774999, 4666138, 152531464, 145175400, 1852535, 106626727, 246307101]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 137723165, 68456643, 120264178, 18754838, 165907389, 227799448, 150199509, 149071283, 137759832, 27906153, 123545458, 90155152, 137049200, 153924476, 16532038]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 100905084, 231716963, 174056255, 155429205, 158182867, 224390155, 198614265, 246428291, 214645320, 233127240, 92014527, 193412018, 27169423, 128499021, 27512194, 130876226, 191820080, 109768537, 228838155, 215304187]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 89901721, 188468580, 7602510, 119444023, 149463358, 203241745, 110480878, 146379804, 27066082, 91874605, 9357803, 90818324, 232618591, 75342144, 179653363, 144864990, 107033826]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 215672304, 112993593, 58902596, 53996577, 59779521, 183055196, 104162063, 59243688, 244032128, 121335273, 1679322, 209652956, 192386472, 59639235, 19003115, 190889315, 141473395]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 102073290, 85612618, 35020592, 129626152, 102148091, 6901026, 78726648, 244431321, 192262354, 167038464, 19025430, 42311183, 122067229, 20247178, 75158820, 178733524, 175926500, 117855079, 22638070, 57307346, 80910764, 200066636, 15471150, 31007722, 41869624, 5715172, 71472272]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 89901721, 188468580, 7602510, 119444023, 149463358, 203241745, 69885460, 94144709, 32507857, 157904133, 93270486, 138655488, 14335687, 97564717, 61101203, 17243958, 153755859]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 215672304, 6175113, 154971731, 184869836, 135589626, 186026439, 149174524, 107184387, 211599830, 235312466, 126509111, 237333114, 186144871, 159296649, 179764746, 215432243, 37735446]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 59975562, 244958865, 139783575, 97991008, 212896916, 96280440, 190452643, 46683390, 114926353, 117006001, 20537349, 193786930, 164284012, 2051568, 17556601, 155147690, 125258562, 63128708, 221861939, 211937735, 153063237, 34712964]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 85037302, 148660953, 655419, 212309497, 164578494, 117876735, 171632150, 20393763, 245320655, 170479545, 89824830, 70071711, 86226533, 108038035, 227057134, 41237058, 216796888, 166357145]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 52724082, 41266600, 162868646, 140522824, 215986744, 221749343, 5832138, 175345818, 74186563, 144534870, 1818970, 114067698, 2398525, 28896937, 11606288]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 165454609, 238911882, 75904100, 78020907, 105374093, 40092596, 141715235, 178271442, 147715100, 20984333, 75980296, 86702772, 33306056, 191573436]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 222864191, 68514480, 175701180, 4326356, 55223978, 148627631, 41827443, 56315056, 70439919, 149384672, 121942308, 208544840, 46563131, 171121788, 169774759, 80089052, 169191134, 74808219, 50996665, 173603715]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 137394503, 128722165, 98603798, 27940971, 171589251, 32033027, 233428504, 105796285, 123869676, 133086919, 85308158, 200784908, 56455726, 123827136, 141359907, 110418705, 183465408, 168197659, 216343898, 25553256]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 137723165, 68456643, 120264178, 169093084, 70273424, 4925046, 229251281, 202090351, 119343525, 73612906, 80089570, 43310567, 25603230, 31435569, 49955342]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 165207621, 148725747, 4003360, 90673084, 216345315, 228816367, 82964085, 39611866, 33486452, 66107826, 15050717, 234369422, 42913774, 201779620, 12997585, 231681788, 115698944]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 104577862, 177415520, 120139874, 117187237, 132186698, 118099327, 138837384, 127786503, 65409139, 198541459, 145195835, 206267561, 113313620, 62132611, 16147590, 63852683, 118174012, 24752682, 129098967]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 59975562, 244958865, 139783575, 97991008, 212896916, 96280440, 227101083, 216179243, 178852849, 128065207, 233955807, 153129495, 130084613, 73741770, 23035046, 91940932, 98065303, 848305, 75309922, 49550389, 73212549, 130754192]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 149350011, 211069445, 66573722, 174054380, 203999037, 142335088, 179979556, 88233529, 48387464, 159778235, 162954528, 150170802, 123380122, 14584100, 127331533, 106707849, 31137251, 101802158, 244688644, 93356458]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 89901721, 188468580, 7602510, 119444023, 149463358, 203241745, 110480878, 146379804, 89148534, 154379249, 207367890, 36229578, 112213803, 171947407, 62068739, 143636971, 128058118]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 165454609, 238911882, 75904100, 78020907, 105374093, 40092596, 141715235, 178271442, 147715100, 20984333, 75980296, 86702772, 114631820, 202475689]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 59975562, 244958865, 139783575, 97991008, 212896916, 96280440, 227101083, 216179243, 178852849, 128065207, 233955807, 153129495, 130084613, 73741770, 23035046, 1485622, 227718303, 59456407, 63140916, 40641085, 150140625, 163741856]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 222864191, 68514480, 175701180, 4326356, 55223978, 148627631, 41827443, 179265060, 61602090, 179140599, 132404432, 49237626, 175890517, 208123686, 221473243, 168083759, 91667364, 78483265, 153095584, 85586433]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 100242154, 33826003, 246436951, 74988011, 228358751, 83415486, 71913082, 214943024, 160495918, 217284687, 31142413, 7151098, 886828, 49811805, 19198052]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 149350011, 211069445, 85117134, 247869189, 94191370, 140162815, 178849116, 210603043, 83477347, 206426724, 209120966, 75784359, 99157915, 153349585, 148483807, 192698219, 213980292, 71073854, 11407579, 180681035]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 222864191, 68514480, 175701180, 4326356, 55223978, 148627631, 41827443, 56315056, 70439919, 149384672, 121942308, 208544840, 46563131, 171121788, 5211971, 27021694, 167347650, 34204422, 107676671, 19104107]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 165207621, 148725747, 4003360, 90673084, 216345315, 202514016, 212339772, 240889037, 125352989, 42005091, 46541492, 134655913, 170853418, 21659914, 218567775, 105116364, 16301329]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 59975562, 244958865, 139783575, 97991008, 212896916, 96280440, 227101083, 216179243, 178852849, 128065207, 233955807, 153129495, 54616288, 27465988, 70133305, 108408158, 236501956, 83421861, 176768309, 177162645, 71385676, 133620273]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 165207621, 148725747, 4003360, 182423042, 174237591, 106461321, 64224301, 62049795, 212364474, 191863428, 125237212, 98544803, 128088870, 139754893, 80915384, 5995211, 213894812]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 102073290, 85612618, 35020592, 129626152, 102148091, 6901026, 78726648, 244431321, 192262354, 167038464, 19025430, 42311183, 122067229, 20247178, 75158820, 178733524, 175926500, 117855079, 22638070, 57307346, 80910764, 200066636, 80348231, 201568053, 182598185, 50928327, 75476037]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 137723165, 68456643, 120264178, 169093084, 182955537, 198182929, 3046136, 138050155, 248888340, 155785435, 148066717, 82175880, 86936353, 32824538, 120849509]
